Trying substitutions to: 13
with goodVertices 2, 3, 4, 5, 6, 7, 8, 9, 11, 12, 15
bad color to improve: 0  6  with index 6
bad color to improve: 0  11  with index 11
bad color to improve: 0  15  with index 15
3 bad colorings on level 1
Solved config  |0, 6| descendents: 
|1, 6, 8, 10, 13 |---| 0, 3, 7, 9, 10, 12, 13, 14|
|1, 1, 0, 0|---> |1, 3| possibles  |15|
|1, 8, 1, 7|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 10, 1, 7|---> |4, 9| possibles  |1, 12|
|1, 13, 1, 7|---> |9, 15| possibles  |1, 7|
|6, 6, 1, 7|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 8, 1, 7|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|6, 10, 1, 7|---> |7, 9| possibles  |6, 15|
|6, 13, 1, 7|---> |9, 12| possibles  |4, 6|
|8, 8, 1, 7|---> |2, 9| possibles  |8, 12, 15|
|8, 10, 1, 7|---> |2, 9| possibles  |8, 12, 15|
|8, 13, 1, 7|---> |5, 9| possibles  |4, 7, 8|
|10, 10, 1, 7|---> |2, 9| possibles  |8, 12, 15|
|10, 13, 1, 7|---> |6, 9| possibles  |7, 12|
|13, 13, 1, 7|---> |5, 9| possibles  |4, 7, 8|
|1, 1, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 2, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 3, 1, 8|---> |9, 15| possibles  |1, 7|
|1, 7, 1, 8|---> |9, 9| possibles  |1, 4, 6, 7, 8, 11, 12, 15|
|1, 9, 1, 8|---> |4, 9| possibles  |1, 12|
|1, 10, 1, 8|---> |4, 9| possibles  |1, 12|
|1, 13, 1, 8|---> |9, 15| possibles  |1, 7|
|1, 14, 1, 8|---> |4, 9| possibles  |1, 12|
|2, 2, 1, 8|---> |3, 9| possibles  |1, 6, 11, 15|
|2, 3, 1, 8|---> |9, 15| possibles  |1, 7|
|2, 7, 1, 8|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|2, 9, 1, 8|---> |9, 12| possibles  |4, 6|
|2, 10, 1, 8|---> |9, 15| possibles  |1, 7|
|2, 13, 1, 8|---> |9, 12| possibles  |4, 6|
|2, 14, 1, 8|---> |9, 15| possibles  |1, 7|
|3, 3, 1, 8|---> |1, 9| possibles  |4, 15|
|3, 7, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 1, 8|---> |1, 9| possibles  |4, 15|
|3, 10, 1, 8|---> |2, 9| possibles  |8, 12, 15|
|3, 13, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 1, 8|---> |6, 9| possibles  |7, 12|
|7, 7, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|7, 9, 1, 8|---> |6, 9| possibles  |7, 12|
|7, 10, 1, 8|---> |6, 9| possibles  |7, 12|
|7, 13, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|7, 14, 1, 8|---> |6, 9| possibles  |7, 12|
|9, 9, 1, 8|---> |1, 9| possibles  |4, 15|
|9, 10, 1, 8|---> |4, 9| possibles  |1, 12|
|9, 13, 1, 8|---> |6, 9| possibles  |7, 12|
|9, 14, 1, 8|---> |4, 9| possibles  |1, 12|
|10, 10, 1, 8|---> |2, 9| possibles  |8, 12, 15|
|10, 13, 1, 8|---> |6, 9| possibles  |7, 12|
|10, 14, 1, 8|---> |4, 9| possibles  |1, 12|
|13, 13, 1, 8|---> |5, 9| possibles  |4, 7, 8|
|13, 14, 1, 8|---> |6, 9| possibles  |7, 12|
|14, 14, 1, 8|---> |4, 9| possibles  |1, 12|
|1, 1, 1, 9|---> |3, 4| possibles  |1, 5|
|1, 6, 1, 9|---> |3, 4| possibles  |1, 5|
|1, 8, 1, 9|---> |4, 9| possibles  |1, 12|
|1, 10, 1, 9|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 13, 1, 9|---> |4, 15| possibles  |1, 9, 10, 14|
|6, 6, 1, 9|---> |3, 4| possibles  |1, 5|
|6, 8, 1, 9|---> |4, 9| possibles  |1, 12|
|6, 10, 1, 9|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 9|---> |4, 12| possibles  |9|
|8, 8, 1, 9|---> |2, 4| possibles  |10, 12|
|8, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|8, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|10, 10, 1, 9|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 9|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 9|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 1, 10|---> |3, 4| possibles  |1, 5|
|1, 1, 1, 10|---> |3, 4| possibles  |1, 5|
|1, 2, 1, 10|---> |3, 4| possibles  |1, 5|
|1, 3, 1, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 6, 1, 10|---> |3, 4| possibles  |1, 5|
|1, 7, 1, 10|---> |4, 9| possibles  |1, 12|
|1, 8, 1, 10|---> |4, 9| possibles  |1, 12|
|1, 9, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 13, 1, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 13, 1, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|2, 2, 1, 10|---> |3, 4| possibles  |1, 5|
|2, 3, 1, 10|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 7, 1, 10|---> |10, 15| possibles  |2, 7|
|2, 9, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 10, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|2, 13, 1, 10|---> |4, 12| possibles  |9|
|2, 14, 1, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|3, 3, 1, 10|---> |1, 4| possibles  |9|
|3, 7, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 1, 10|---> |1, 4| possibles  |9|
|3, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|3, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|6, 6, 1, 10|---> |3, 4| possibles  |1, 5|
|6, 8, 1, 10|---> |4, 9| possibles  |1, 12|
|6, 10, 1, 10|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 10|---> |4, 12| possibles  |9|
|7, 7, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|7, 9, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|7, 10, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|7, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|7, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|8, 8, 1, 10|---> |2, 4| possibles  |10, 12|
|8, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|8, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|9, 9, 1, 10|---> |1, 4| possibles  |9|
|9, 10, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|9, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|9, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|10, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|10, 10, 1, 10|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 13, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|10, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 13, 1, 10|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 10|---> |4, 6| possibles  |9, 10, 12, 14|
|14, 14, 1, 10|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 1, 1, 13|---> |3, 15| possibles  |1, 2|
|1, 1, 1, 13|---> |3, 15| possibles  |1, 2|
|1, 2, 1, 13|---> |3, 15| possibles  |1, 2|
|1, 3, 1, 13|---> |15, 15| possibles  |1, 2, 3, 7, 9, 10, 13, 14|
|1, 6, 1, 13|---> |3, 15| possibles  |1, 2|
|1, 7, 1, 13|---> |9, 15| possibles  |1, 7|
|1, 8, 1, 13|---> |9, 15| possibles  |1, 7|
|1, 9, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 10, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 13, 1, 13|---> |15, 15| possibles  |1, 2, 3, 7, 9, 10, 13, 14|
|1, 13, 1, 13|---> |15, 15| possibles  |1, 2, 3, 7, 9, 10, 13, 14|
|1, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|2, 2, 1, 13|---> |3, 15| possibles  |1, 2|
|2, 3, 1, 13|---> |15, 15| possibles  |1, 2, 3, 7, 9, 10, 13, 14|
|2, 7, 1, 13|---> |10, 15| possibles  |2, 7|
|2, 9, 1, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 10, 1, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|2, 13, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|2, 14, 1, 13|---> |8, 15| possibles  |2, 9, 10, 14|
|3, 3, 1, 13|---> |1, 15| possibles  |3, 9|
|3, 7, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|3, 9, 1, 13|---> |1, 15| possibles  |3, 9|
|3, 10, 1, 13|---> |2, 15| possibles  |3, 10|
|3, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|3, 14, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|6, 6, 1, 13|---> |3, 15| possibles  |1, 2|
|6, 8, 1, 13|---> |9, 15| possibles  |1, 7|
|6, 10, 1, 13|---> |7, 15| possibles  |9, 10|
|6, 13, 1, 13|---> |12, 15| possibles  |2, 9, 13|
|7, 7, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|7, 9, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|7, 10, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|7, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|7, 14, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|8, 8, 1, 13|---> |2, 15| possibles  |3, 10|
|8, 10, 1, 13|---> |2, 15| possibles  |3, 10|
|8, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|9, 9, 1, 13|---> |1, 15| possibles  |3, 9|
|9, 10, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|9, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|9, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|10, 10, 1, 13|---> |2, 15| possibles  |3, 10|
|10, 10, 1, 13|---> |2, 15| possibles  |3, 10|
|10, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 13, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|10, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|13, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|13, 13, 1, 13|---> |5, 15| possibles  |3, 7, 13|
|13, 14, 1, 13|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|14, 14, 1, 13|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 1, 1, 14|---> |3, 4| possibles  |1, 5|
|1, 6, 1, 14|---> |3, 4| possibles  |1, 5|
|1, 8, 1, 14|---> |4, 9| possibles  |1, 12|
|1, 10, 1, 14|---> |4, 4| possibles  |1, 5, 9, 10, 12, 14|
|1, 13, 1, 14|---> |4, 15| possibles  |1, 9, 10, 14|
|6, 6, 1, 14|---> |3, 4| possibles  |1, 5|
|6, 8, 1, 14|---> |4, 9| possibles  |1, 12|
|6, 10, 1, 14|---> |4, 7| possibles  |5, 9, 10|
|6, 13, 1, 14|---> |4, 12| possibles  |9|
|8, 8, 1, 14|---> |2, 4| possibles  |10, 12|
|8, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|8, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|10, 10, 1, 14|---> |2, 4| possibles  |10, 12|
|10, 13, 1, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|13, 13, 1, 14|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 10, 2, 2|---> |3, 4| possibles  |1, 5|
|1, 13, 2, 2|---> |3, 15| possibles  |1, 2|
|6, 6, 2, 2|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|6, 8, 2, 2|---> |3, 9| possibles  |1, 6, 11, 15|
|6, 10, 2, 2|---> |3, 7| possibles  |5, 6, 15|
|6, 13, 2, 2|---> |3, 12| possibles  |2, 6|
|8, 8, 2, 2|---> |2, 3| possibles  |15|
|8, 10, 2, 2|---> |2, 3| possibles  |15|
|8, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|10, 10, 2, 2|---> |2, 3| possibles  |15|
|10, 13, 2, 2|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 2|---> |5, 10| possibles  |4, 7, 8|
|1, 1, 2, 3|---> |3, 15| possibles  |1, 2|
|1, 6, 2, 3|---> |3, 15| possibles  |1, 2|
|1, 8, 2, 3|---> |9, 15| possibles  |1, 7|
|1, 10, 2, 3|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 13, 2, 3|---> |15, 15| possibles  |1, 2, 3, 7, 9, 10, 13, 14|
|6, 6, 2, 3|---> |3, 15| possibles  |1, 2|
|6, 8, 2, 3|---> |9, 15| possibles  |1, 7|
|6, 10, 2, 3|---> |7, 15| possibles  |9, 10|
|6, 13, 2, 3|---> |12, 15| possibles  |2, 9, 13|
|8, 8, 2, 3|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 3|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 3|---> |5, 15| possibles  |3, 7, 13|
|10, 10, 2, 3|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 3|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|13, 13, 2, 3|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 6, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|1, 8, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|1, 10, 2, 7|---> |4, 15| possibles  |1, 9, 10, 14|
|1, 13, 2, 7|---> |10, 15| possibles  |2, 7|
|6, 6, 2, 7|---> |3, 10| possibles  |2, 6, 11, 15|
|6, 8, 2, 7|---> |9, 10| possibles  |4, 6, 7, 8, 11, 15|
|6, 10, 2, 7|---> |7, 10| possibles  |6, 15|
|6, 13, 2, 7|---> |10, 12| possibles  |2, 4, 6|
|8, 8, 2, 7|---> |2, 10| possibles  |8, 15|
|8, 10, 2, 7|---> |2, 10| possibles  |8, 15|
|8, 13, 2, 7|---> |5, 10| possibles  |4, 7, 8|
|10, 10, 2, 7|---> |2, 10| possibles  |8, 15|
|10, 13, 2, 7|---> |6, 10| possibles  |0, 7|
|13, 13, 2, 7|---> |5, 10| possibles  |4, 7, 8|
|1, 1, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 6, 2, 9|---> |3, 8| possibles  |2, 5|
|1, 8, 2, 9|---> |9, 12| possibles  |4, 6|
|1, 10, 2, 9|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 13, 2, 9|---> |8, 15| possibles  |2, 9, 10, 14|
|6, 6, 2, 9|---> |3, 8| possibles  |2, 5|
|6, 8, 2, 9|---> |9, 12| possibles  |4, 6|
|6, 10, 2, 9|---> |7, 8| possibles  |5, 9, 10|
|6, 13, 2, 9|---> |8, 12| possibles  |2, 9|
|8, 8, 2, 9|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 9|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|10, 10, 2, 9|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 9|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 9|---> |5, 12| possibles  |4, 13|
|1, 1, 2, 10|---> |3, 8| possibles  |2, 5|
|1, 6, 2, 10|---> |3, 8| possibles  |2, 5|
|1, 8, 2, 10|---> |9, 15| possibles  |1, 7|
|1, 10, 2, 10|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 13, 2, 10|---> |8, 15| possibles  |2, 9, 10, 14|
|6, 6, 2, 10|---> |3, 8| possibles  |2, 5|
|6, 8, 2, 10|---> |9, 15| possibles  |1, 7|
|6, 10, 2, 10|---> |7, 8| possibles  |5, 9, 10|
|6, 13, 2, 10|---> |8, 12| possibles  |2, 9|
|8, 8, 2, 10|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 10|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|10, 10, 2, 10|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 10|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 10|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 2, 13|---> |3, 12| possibles  |2, 6|
|1, 6, 2, 13|---> |3, 12| possibles  |2, 6|
|1, 8, 2, 13|---> |9, 12| possibles  |4, 6|
|1, 10, 2, 13|---> |4, 12| possibles  |9|
|1, 13, 2, 13|---> |12, 15| possibles  |2, 9, 13|
|6, 6, 2, 13|---> |3, 12| possibles  |2, 6|
|6, 8, 2, 13|---> |9, 12| possibles  |4, 6|
|6, 10, 2, 13|---> |7, 12| possibles  |6, 9|
|6, 13, 2, 13|---> |12, 12| possibles  |2, 4, 6, 9, 13|
|8, 8, 2, 13|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|10, 10, 2, 13|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 13|---> |6, 12| possibles  |9, 13|
|13, 13, 2, 13|---> |5, 12| possibles  |4, 13|
|1, 1, 2, 14|---> |3, 8| possibles  |2, 5|
|1, 6, 2, 14|---> |3, 8| possibles  |2, 5|
|1, 8, 2, 14|---> |9, 15| possibles  |1, 7|
|1, 10, 2, 14|---> |4, 8| possibles  |5, 9, 10, 14|
|1, 13, 2, 14|---> |8, 15| possibles  |2, 9, 10, 14|
|6, 6, 2, 14|---> |3, 8| possibles  |2, 5|
|6, 8, 2, 14|---> |9, 15| possibles  |1, 7|
|6, 10, 2, 14|---> |7, 8| possibles  |5, 9, 10|
|6, 13, 2, 14|---> |8, 12| possibles  |2, 9|
|8, 8, 2, 14|---> |2, 15| possibles  |3, 10|
|8, 10, 2, 14|---> |2, 15| possibles  |3, 10|
|8, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|10, 10, 2, 14|---> |2, 15| possibles  |3, 10|
|10, 13, 2, 14|---> |6, 8| possibles  |0, 9, 10, 14|
|13, 13, 2, 14|---> |5, 15| possibles  |3, 7, 13|
|1, 1, 3, 3|---> |1, 3| possibles  |15|
|1, 6, 3, 3|---> |1, 3| possibles  |15|
|1, 8, 3, 3|---> |1, 9| possibles  |4, 15|
|1, 10, 3, 3|---> |1, 4| possibles  |9|
|1, 13, 3, 3|---> |1, 15| possibles  |3, 9|
|6, 6, 3, 3|---> |1, 3| possibles  |15|
|6, 8, 3, 3|---> |1, 9| possibles  |4, 15|
|6, 10, 3, 3|---> |1, 7| possibles  |9, 15|
|6, 13, 3, 3|---> |1, 12| possibles  |4, 9|
|8, 8, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|8, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|10, 10, 3, 3|---> |1, 2| possibles  |3, 15|
|10, 13, 3, 3|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 3, 3|---> |1, 5| possibles  |3, 4|
|1, 1, 3, 7|---> |3, 15| possibles  |1, 2|
|1, 6, 3, 7|---> |3, 15| possibles  |1, 2|
|1, 8, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|1, 10, 3, 7|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 3, 7|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 3, 7|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 7|---> |5, 9| possibles  |4, 7, 8|
|6, 10, 3, 7|---> |6, 7| possibles  |9, 10|
|6, 13, 3, 7|---> |5, 12| possibles  |4, 13|
|8, 8, 3, 7|---> |2, 5| possibles  |3, 8|
|8, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|8, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|10, 10, 3, 7|---> |2, 5| possibles  |3, 8|
|10, 13, 3, 7|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 3, 7|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|1, 1, 3, 9|---> |1, 3| possibles  |15|
|1, 6, 3, 9|---> |1, 3| possibles  |15|
|1, 8, 3, 9|---> |1, 9| possibles  |4, 15|
|1, 10, 3, 9|---> |1, 4| possibles  |9|
|1, 13, 3, 9|---> |1, 15| possibles  |3, 9|
|6, 6, 3, 9|---> |1, 3| possibles  |15|
|6, 8, 3, 9|---> |1, 9| possibles  |4, 15|
|6, 10, 3, 9|---> |1, 7| possibles  |9, 15|
|6, 13, 3, 9|---> |1, 12| possibles  |4, 9|
|8, 8, 3, 9|---> |1, 2| possibles  |3, 15|
|8, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|8, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|10, 10, 3, 9|---> |1, 2| possibles  |3, 15|
|10, 13, 3, 9|---> |1, 6| possibles  |0, 3, 9|
|13, 13, 3, 9|---> |1, 5| possibles  |3, 4|
|1, 1, 3, 10|---> |2, 3| possibles  |15|
|1, 6, 3, 10|---> |2, 3| possibles  |15|
|1, 8, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|1, 10, 3, 10|---> |2, 4| possibles  |10, 12|
|1, 13, 3, 10|---> |2, 15| possibles  |3, 10|
|6, 6, 3, 10|---> |2, 3| possibles  |15|
|6, 8, 3, 10|---> |2, 9| possibles  |8, 12, 15|
|6, 10, 3, 10|---> |2, 7| possibles  |10, 15|
|6, 13, 3, 10|---> |6, 12| possibles  |9, 13|
|8, 8, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|8, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|10, 10, 3, 10|---> |2, 2| possibles  |3, 8, 10, 12, 15|
|10, 13, 3, 10|---> |2, 6| possibles  |3, 10, 12|
|13, 13, 3, 10|---> |2, 5| possibles  |3, 8|
|1, 1, 3, 13|---> |3, 15| possibles  |1, 2|
|1, 6, 3, 13|---> |3, 15| possibles  |1, 2|
|1, 8, 3, 13|---> |5, 9| possibles  |4, 7, 8|
|1, 10, 3, 13|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 3, 13|---> |5, 15| possibles  |3, 7, 13|
|6, 6, 3, 13|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 13|---> |5, 9| possibles  |4, 7, 8|
|6, 10, 3, 13|---> |6, 7| possibles  |9, 10|
|6, 13, 3, 13|---> |5, 12| possibles  |4, 13|
|8, 8, 3, 13|---> |2, 5| possibles  |3, 8|
|8, 10, 3, 13|---> |2, 5| possibles  |3, 8|
|8, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|10, 10, 3, 13|---> |2, 5| possibles  |3, 8|
|10, 13, 3, 13|---> |5, 6| possibles  |3, 7, 13|
|13, 13, 3, 13|---> |5, 5| possibles  |3, 4, 7, 8, 13|
|1, 1, 3, 14|---> |3, 15| possibles  |1, 2|
|1, 6, 3, 14|---> |3, 15| possibles  |1, 2|
|1, 8, 3, 14|---> |6, 9| possibles  |7, 12|
|1, 10, 3, 14|---> |4, 6| possibles  |9, 10, 12, 14|
|1, 13, 3, 14|---> |6, 15| possibles  |3, 7, 9, 10, 13, 14|
|6, 6, 3, 14|---> |3, 15| possibles  |1, 2|
|6, 8, 3, 14|---> |6, 9| possibles  |7, 12|
|6, 10, 3, 14|---> |6, 7| possibles  |9, 10|
|6, 13, 3, 14|---> |6, 12| possibles  |9, 13|
|8, 8, 3, 14|---> |2, 6| possibles  |3, 10, 12|
|8, 10, 3, 14|---> |2, 6| possibles  |3, 10, 12|
|8, 13, 3, 14|---> |5, 6| possibles  |3, 7, 13|
|10, 10, 3, 14|---> |2, 6| possibles  |3, 10, 12|
|10, 13, 3, 14|---> |6, 6| possibles  |0, 3, 7, 9, 10, 12, 13, 14|
|13, 13, 3, 14|---> |5, 6| possibles  |3, 7, 13|
|1, 1, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|1, 3, 6, 6|---> |3, 15| possibles  |1, 2|
|1, 7, 6, 6|---> |3, 9| possibles  |1, 6, 11, 15|
|1, 9, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|1, 13, 6, 6|---> |3, 15| possibles  |1, 2|
|1, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|2, 2, 6, 6|---> |3, 3| possibles  |1, 2, 5, 6, 11, 15|
|2, 3, 6, 6|---> |3, 15| possibles  |1, 2|
|2, 7, 6, 6|---> |3, 10| possibles  |2, 6, 11, 15|
|2, 9, 6, 6|---> |3, 8| possibles  |2, 5|
|2, 10, 6, 6|---> |3, 8| possibles  |2, 5|
|2, 13, 6, 6|---> |3, 12| possibles  |2, 6|
|2, 14, 6, 6|---> |3, 8| possibles  |2, 5|
|3, 3, 6, 6|---> |1, 3| possibles  |15|
|3, 7, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|3, 9, 6, 6|---> |1, 3| possibles  |15|
|3, 10, 6, 6|---> |2, 3| possibles  |15|
|3, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|3, 14, 6, 6|---> |6, 7| possibles  |9, 10|
|7, 7, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|7, 9, 6, 6|---> |6, 7| possibles  |9, 10|
|7, 10, 6, 6|---> |6, 7| possibles  |9, 10|
|7, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
|7, 14, 6, 6|---> |6, 7| possibles  |9, 10|
|9, 9, 6, 6|---> |1, 3| possibles  |15|
|9, 10, 6, 6|---> |3, 4| possibles  |1, 5|
|9, 13, 6, 6|---> |6, 7| possibles  |9, 10|
|9, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|10, 10, 6, 6|---> |2, 3| possibles  |15|
|10, 13, 6, 6|---> |6, 7| possibles  |9, 10|
|10, 14, 6, 6|---> |3, 4| possibles  |1, 5|
|13, 13, 6, 6|---> |5, 9| possibles  |4, 7, 8|
